Sno,Customer,Age,City,Credit_Type,Limit,Company,Segment
87,A87,27 ,CALCUTTA,Silver,"INR 100,003.00",C10,Govt
88,A88,57 ,BANGALORE,Gold,"INR 500,000.00",C11,Govt
89,A89,8 ,CALCUTTA,Gold,"INR 500,000.00",C12,Govt
90,A90,19 ,COCHIN,Gold,"INR 500,000.00",C13,Govt
91,A91,38 ,BOMBAY,Gold,"INR 500,000.00",C14,Govt
92,A92,58 ,BANGALORE,Gold,"INR 500,000.00",C15,Govt
93,A93,47 ,DELHI,Gold,"INR 500,000.00",C16,Govt
94,A94,56 ,COCHIN,Gold,"INR 500,000.00",C17,Govt
95,A95,44 ,PATNA,Gold,"INR 500,000.00",C18,Salaried_MNC
96,A96,30 ,CHENNAI,Silver,"INR 100,000.00",C19,Salaried_Pvt
97,A97,21 ,TRIVANDRUM,Platimum,"INR 10,000.00",C20,Govt
98,A98,41 ,CALCUTTA,Platimum,"INR 10,001.00",C21,Normal Salary
99,A99,22 ,CALCUTTA,Platimum,"INR 10,002.00",C22,Self Employed
100,A100,24 ,COCHIN,Silver,"INR 100,000.00",C5,Salaried_MNC
